university_name,tier,tier_desc,score,is_985,is_211,is_double_first_class,is_special_institution,category
汕头大学,3.0,C3-双一流/省重点院校,71,0,0,1,0,综合
西北大学,3.0,C3-双一流/省重点院校,73,0,0,1,0,综合
燕山大学,3.0,C3-双一流/省重点院校,70,0,0,1,0,综合
河北大学,3.0,C3-双一流/省重点院校,68,0,0,1,0,综合
山西大学,3.0,C3-双一流/省重点院校,69,0,0,1,0,综合
内蒙古师范大学,3.0,C3-双一流/省重点院校,67,0,0,1,0,综合
沈阳农业大学,3.0,C3-双一流/省重点院校,66,0,0,1,0,综合
大连大学,3.0,C3-双一流/省重点院校,67,0,0,1,0,综合
渤海大学,3.0,C3-双一流/省重点院校,65,0,0,1,0,综合
辽宁师范大学,3.0,C3-双一流/省重点院校,66,0,0,1,0,综合
